country,Year,Production_Volume
Czech Republic,1995,1.14
Czech Republic,1996,1.15
Czech Republic,1997,1.17
Czech Republic,1998,1.09
Czech Republic,1999,0.97
Czech Republic,2000,1.05
Czech Republic,2001,1.06
Czech Republic,2002,1.02
Czech Republic,2003,1.02
Czech Republic,2004,0.98
Czech Republic,2005,0.99
Czech Republic,2006,1
Czech Republic,2007,1
Czech Republic,2008,0.95
Czech Republic,2009,0.87
Czech Republic,2010,0.87
Czech Republic,2011,0.88
Czech Republic,2012,0.85
Czech Republic,2013,0.74
Czech Republic,2014,0.71
Czech Republic,2015,0.71
Czech Republic,2016,0.67
Czech Republic,2017,0.64
Czech Republic,2018,0.62
Czech Republic,2019,0.56
Czech Republic,2020,0.43
Czech Republic,2021,0.44
Czech Republic,2022,0.48
Other Europe,1981,1.43
Other Europe,1982,1.51
Other Europe,1983,1.53
Other Europe,1984,1.56
Other Europe,1985,1.85
Other Europe,1986,1.87
Other Europe,1987,1.74
Other Europe,1988,1.59
Other Europe,1989,1.63
Other Europe,1990,1.63
Other Europe,1991,1.44
Other Europe,1992,1.35
Other Europe,1993,1.19
Other Europe,1994,1.08
Other Europe,1995,1.09
Other Europe,1996,1.06
Other Europe,1997,1.11
Other Europe,1998,1
Other Europe,1999,0.94
Other Europe,2000,0.92
Other Europe,2001,0.93
Other Europe,2002,0.96
Other Europe,2003,1.03
Other Europe,2004,0.93
Other Europe,2005,0.92
Other Europe,2006,1.01
Other Europe,2007,0.65
Other Europe,2008,0.64
Other Europe,2009,0.63
Other Europe,2010,0.69
Other Europe,2011,0.67
Other Europe,2012,0.6
Other Europe,2013,0.66
Other Europe,2014,0.64
Other Europe,2015,0.59
Other Europe,2016,0.59
Other Europe,2017,0.6
Other Europe,2018,0.78
Other Europe,2019,0.52
Other Europe,2020,0.46
Other Europe,2021,0.44
Other Europe,2022,0.45
Ukraine,1981,NA
Ukraine,1982,NA
Ukraine,1983,NA
Ukraine,1984,NA
Ukraine,1985,3.9
Ukraine,1986,4
Ukraine,1987,3.95
Ukraine,1988,3.93
Ukraine,1989,3.69
Ukraine,1990,3.63
Ukraine,1991,3.09
Ukraine,1992,2.93
Ukraine,1993,2.5
Ukraine,1994,2.06
Ukraine,1995,1.79
Ukraine,1996,1.35
Ukraine,1997,1.41
Ukraine,1998,1.44
Ukraine,1999,1.52
Ukraine,2000,1.52
Ukraine,2001,1.51
Ukraine,2002,1.5
Ukraine,2003,1.46
Ukraine,2004,1.45
Ukraine,2005,1.45
Ukraine,2006,1.48
Ukraine,2007,1.46
Ukraine,2008,1.45
Ukraine,2009,1.35
Ukraine,2010,1.35
Ukraine,2011,1.52
Ukraine,2012,1.64
Ukraine,2013,1.6
Ukraine,2014,1.09
Ukraine,2015,0.72
Ukraine,2016,0.76
Ukraine,2017,0.57
Ukraine,2018,0.61
Ukraine,2019,0.6
Ukraine,2020,0.53
Ukraine,2021,0.54
Ukraine,2022,0.36
Bulgaria,1981,0.2
Bulgaria,1982,0.22
Bulgaria,1983,0.22
Bulgaria,1984,0.22
Bulgaria,1985,0.21
Bulgaria,1986,0.24
Bulgaria,1987,0.25
Bulgaria,1988,0.23
Bulgaria,1989,0.23
Bulgaria,1990,0.21
Bulgaria,1991,0.2
Bulgaria,1992,0.23
Bulgaria,1993,0.22
Bulgaria,1994,0.21
Bulgaria,1995,0.22
Bulgaria,1996,0.23
Bulgaria,1997,0.21
Bulgaria,1998,0.21
Bulgaria,1999,0.18
Bulgaria,2000,0.18
Bulgaria,2001,0.19
Bulgaria,2002,0.19
Bulgaria,2003,0.19
Bulgaria,2004,0.19
Bulgaria,2005,0.17
Bulgaria,2006,0.18
Bulgaria,2007,0.2
Bulgaria,2008,0.2
Bulgaria,2009,0.19
Bulgaria,2010,0.21
Bulgaria,2011,0.26
Bulgaria,2012,0.23
Bulgaria,2013,0.2
Bulgaria,2014,0.21
Bulgaria,2015,0.25
Bulgaria,2016,0.21
Bulgaria,2017,0.24
Bulgaria,2018,0.22
Bulgaria,2019,0.2
Bulgaria,2020,0.16
Bulgaria,2021,0.2
Bulgaria,2022,0.25
Pakistan,1981,0.03
Pakistan,1982,0.03
Pakistan,1983,0.03
Pakistan,1984,0.04
Pakistan,1985,0.04
Pakistan,1986,0.04
Pakistan,1987,0.05
Pakistan,1988,0.05
Pakistan,1989,0.05
Pakistan,1990,0.05
Pakistan,1991,0.05
Pakistan,1992,0.06
Pakistan,1993,0.06
Pakistan,1994,0.06
Pakistan,1995,0.06
Pakistan,1996,0.07
Pakistan,1997,0.06
Pakistan,1998,0.06
Pakistan,1999,0.06
Pakistan,2000,0.06
Pakistan,2001,0.06
Pakistan,2002,0.07
Pakistan,2003,0.06
Pakistan,2004,0.06
Pakistan,2005,0.07
Pakistan,2006,0.08
Pakistan,2007,0.07
Pakistan,2008,0.07
Pakistan,2009,0.07
Pakistan,2010,0.06
Pakistan,2011,0.06
Pakistan,2012,0.06
Pakistan,2013,0.06
Pakistan,2014,0.06
Pakistan,2015,0.06
Pakistan,2016,0.08
Pakistan,2017,0.08
Pakistan,2018,0.08
Pakistan,2019,0.13
Pakistan,2020,0.18
Pakistan,2021,0.19
Pakistan,2022,0.19
Thailand,1981,0.02
Thailand,1982,0.02
Thailand,1983,0.02
Thailand,1984,0.03
Thailand,1985,0.06
Thailand,1986,0.06
Thailand,1987,0.08
Thailand,1988,0.09
Thailand,1989,0.11
Thailand,1990,0.15
Thailand,1991,0.17
Thailand,1992,0.19
Thailand,1993,0.19
Thailand,1994,0.22
Thailand,1995,0.23
Thailand,1996,0.27
Thailand,1997,0.29
Thailand,1998,0.25
Thailand,1999,0.24
Thailand,2000,0.22
Thailand,2001,0.24
Thailand,2002,0.24
Thailand,2003,0.22
Thailand,2004,0.23
Thailand,2005,0.25
Thailand,2006,0.22
Thailand,2007,0.21
Thailand,2008,0.2
Thailand,2009,0.2
Thailand,2010,0.21
Thailand,2011,0.25
Thailand,2012,0.2
Thailand,2013,0.2
Thailand,2014,0.19
Thailand,2015,0.16
Thailand,2016,0.18
Thailand,2017,0.17
Thailand,2018,0.16
Thailand,2019,0.15
Thailand,2020,0.14
Thailand,2021,0.15
Thailand,2022,0.14
Mexico,1981,0.07
Mexico,1982,0.09
Mexico,1983,0.11
Mexico,1984,0.12
Mexico,1985,0.12
Mexico,1986,0.13
Mexico,1987,0.15
Mexico,1988,0.13
Mexico,1989,0.14
Mexico,1990,0.14
Mexico,1991,0.13
Mexico,1992,0.12
Mexico,1993,0.13
Mexico,1994,0.17
Mexico,1995,0.17
Mexico,1996,0.19
Mexico,1997,0.19
Mexico,1998,0.2
Mexico,1999,0.2
Mexico,2000,0.23
Mexico,2001,0.17
Mexico,2002,0.14
Mexico,2003,0.18
Mexico,2004,0.25
Mexico,2005,0.25
Mexico,2006,0.28
Mexico,2007,0.31
Mexico,2008,0.29
Mexico,2009,0.25
Mexico,2010,0.31
Mexico,2011,0.39
Mexico,2012,0.31
Mexico,2013,0.3
Mexico,2014,0.3
Mexico,2015,0.29
Mexico,2016,0.25
Mexico,2017,0.31
Mexico,2018,0.28
Mexico,2019,0.23
Mexico,2020,0.19
Mexico,2021,0.14
Mexico,2022,0.14
Other CIS,1981,NA
Other CIS,1982,NA
Other CIS,1983,NA
Other CIS,1984,NA
Other CIS,1985,0.12
Other CIS,1986,0.12
Other CIS,1987,0.11
Other CIS,1988,0.12
Other CIS,1989,0.12
Other CIS,1990,0.1
Other CIS,1991,0.1
Other CIS,1992,0.08
Other CIS,1993,0.06
Other CIS,1994,0.05
Other CIS,1995,0.04
Other CIS,1996,0.04
Other CIS,1997,0.04
Other CIS,1998,0.03
Other CIS,1999,0.04
Other CIS,2000,0.03
Other CIS,2001,0.03
Other CIS,2002,0.03
Other CIS,2003,0.03
Other CIS,2004,0.03
Other CIS,2005,0.03
Other CIS,2006,0.03
Other CIS,2007,0.04
Other CIS,2008,0.04
Other CIS,2009,0.04
Other CIS,2010,0.04
Other CIS,2011,0.05
Other CIS,2012,0.05
Other CIS,2013,0.06
Other CIS,2014,0.06
Other CIS,2015,0.07
Other CIS,2016,0.07
Other CIS,2017,0.09
Other CIS,2018,0.12
Other CIS,2019,0.12
Other CIS,2020,0.11
Other CIS,2021,0.11
Other CIS,2022,0.14
Romania,1981,0.39
Romania,1982,0.4
Romania,1983,0.47
Romania,1984,0.46
Romania,1985,0.47
Romania,1986,0.49
Romania,1987,0.53
Romania,1988,0.58
Romania,1989,0.59
Romania,1990,0.35
Romania,1991,0.29
Romania,1992,0.31
Romania,1993,0.32
Romania,1994,0.33
Romania,1995,0.33
Romania,1996,0.34
Romania,1997,0.28
Romania,1998,0.22
Romania,1999,0.19
Romania,2000,0.23
Romania,2001,0.24
Romania,2002,0.26
Romania,2003,0.27
Romania,2004,0.26
Romania,2005,0.24
Romania,2006,0.27
Romania,2007,0.29
Romania,2008,0.29
Romania,2009,0.27
Romania,2010,0.25
Romania,2011,0.28
Romania,2012,0.27
Romania,2013,0.19
Romania,2014,0.19
Romania,2015,0.2
Romania,2016,0.18
Romania,2017,0.19
Romania,2018,0.17
Romania,2019,0.16
Romania,2020,0.11
Romania,2021,0.13
Romania,2022,0.13
Brazil,1981,0.12
Brazil,1982,0.13
Brazil,1983,0.14
Brazil,1984,0.16
Brazil,1985,0.16
Brazil,1986,0.16
Brazil,1987,0.14
Brazil,1988,0.15
Brazil,1989,0.14
Brazil,1990,0.07
Brazil,1991,0.08
Brazil,1992,0.08
Brazil,1993,0.08
Brazil,1994,0.09
Brazil,1995,0.09
Brazil,1996,0.08
Brazil,1997,0.09
Brazil,1998,0.09
Brazil,1999,0.09
Brazil,2000,0.11
Brazil,2001,0.1
Brazil,2002,0.11
Brazil,2003,0.1
Brazil,2004,0.11
Brazil,2005,0.12
Brazil,2006,0.12
Brazil,2007,0.12
Brazil,2008,0.14
Brazil,2009,0.13
Brazil,2010,0.11
Brazil,2011,0.11
Brazil,2012,0.12
Brazil,2013,0.15
Brazil,2014,0.15
Brazil,2015,0.12
Brazil,2016,0.11
Brazil,2017,0.09
Brazil,2018,0.1
Brazil,2019,0.09
Brazil,2020,0.1
Brazil,2021,0.12
Brazil,2022,0.11
Zimbabwe,1981,0.08
Zimbabwe,1982,0.07
Zimbabwe,1983,0.09
Zimbabwe,1984,0.08
Zimbabwe,1985,0.08
Zimbabwe,1986,0.11
Zimbabwe,1987,0.13
Zimbabwe,1988,0.14
Zimbabwe,1989,0.14
Zimbabwe,1990,0.15
Zimbabwe,1991,0.15
Zimbabwe,1992,0.15
Zimbabwe,1993,0.14
Zimbabwe,1994,0.15
Zimbabwe,1995,0.15
Zimbabwe,1996,0.14
Zimbabwe,1997,0.14
Zimbabwe,1998,0.15
Zimbabwe,1999,0.13
Zimbabwe,2000,0.12
Zimbabwe,2001,0.12
Zimbabwe,2002,0.11
Zimbabwe,2003,0.08
Zimbabwe,2004,0.1
Zimbabwe,2005,0.09
Zimbabwe,2006,0.06
Zimbabwe,2007,0.06
Zimbabwe,2008,0.04
Zimbabwe,2009,0.05
Zimbabwe,2010,0.07
Zimbabwe,2011,0.07
Zimbabwe,2012,0.04
Zimbabwe,2013,0.08
Zimbabwe,2014,0.16
Zimbabwe,2015,0.12
Zimbabwe,2016,0.07
Zimbabwe,2017,0.08
Zimbabwe,2018,0.09
Zimbabwe,2019,0.07
Zimbabwe,2020,0.07
Zimbabwe,2021,0.09
Zimbabwe,2022,0.11
Greece,1981,0.15
Greece,1982,0.15
Greece,1983,0.17
Greece,1984,0.18
Greece,1985,0.2
Greece,1986,0.21
Greece,1987,0.25
Greece,1988,0.26
Greece,1989,0.3
Greece,1990,0.3
Greece,1991,0.29
Greece,1992,0.29
Greece,1993,0.3
Greece,1994,0.31
Greece,1995,0.31
Greece,1996,0.3
Greece,1997,0.32
Greece,1998,0.34
Greece,1999,0.34
Greece,2000,0.34
Greece,2001,0.35
Greece,2002,0.36
Greece,2003,0.34
Greece,2004,0.36
Greece,2005,0.36
Greece,2006,0.34
Greece,2007,0.35
Greece,2008,0.34
Greece,2009,0.34
Greece,2010,0.31
Greece,2011,0.31
Greece,2012,0.34
Greece,2013,0.28
Greece,2014,0.27
Greece,2015,0.24
Greece,2016,0.17
Greece,2017,0.19
Greece,2018,0.18
Greece,2019,0.13
Greece,2020,0.07
Greece,2021,0.06
Greece,2022,0.07
New Zealand,1981,0.05
New Zealand,1982,0.05
New Zealand,1983,0.06
New Zealand,1984,0.06
New Zealand,1985,0.06
New Zealand,1986,0.06
New Zealand,1987,0.05
New Zealand,1988,0.06
New Zealand,1989,0.07
New Zealand,1990,0.06
New Zealand,1991,0.07
New Zealand,1992,0.07
New Zealand,1993,0.08
New Zealand,1994,0.08
New Zealand,1995,0.1
New Zealand,1996,0.1
New Zealand,1997,0.09
New Zealand,1998,0.08
New Zealand,1999,0.09
New Zealand,2000,0.09
New Zealand,2001,0.1
New Zealand,2002,0.12
New Zealand,2003,0.14
New Zealand,2004,0.14
New Zealand,2005,0.14
New Zealand,2006,0.15
New Zealand,2007,0.12
New Zealand,2008,0.13
New Zealand,2009,0.12
New Zealand,2010,0.14
New Zealand,2011,0.13
New Zealand,2012,0.13
New Zealand,2013,0.12
New Zealand,2014,0.1
New Zealand,2015,0.09
New Zealand,2016,0.07
New Zealand,2017,0.07
New Zealand,2018,0.08
New Zealand,2019,0.07
New Zealand,2020,0.07
New Zealand,2021,0.07
New Zealand,2022,0.07
Uzbekistan,1981,NA
Uzbekistan,1982,NA
Uzbekistan,1983,NA
Uzbekistan,1984,NA
Uzbekistan,1985,0.06
Uzbekistan,1986,0.07
Uzbekistan,1987,0.06
Uzbekistan,1988,0.06
Uzbekistan,1989,0.07
Uzbekistan,1990,0.08
Uzbekistan,1991,0.07
Uzbekistan,1992,0.06
Uzbekistan,1993,0.04
Uzbekistan,1994,0.05
Uzbekistan,1995,0.04
Uzbekistan,1996,0.03
Uzbekistan,1997,0.03
Uzbekistan,1998,0.03
Uzbekistan,1999,0.03
Uzbekistan,2000,0.03
Uzbekistan,2001,0.03
Uzbekistan,2002,0.03
Uzbekistan,2003,0.02
Uzbekistan,2004,0.03
Uzbekistan,2005,0.04
Uzbekistan,2006,0.04
Uzbekistan,2007,0.04
Uzbekistan,2008,0.04
Uzbekistan,2009,0.04
Uzbekistan,2010,0.04
Uzbekistan,2011,0.05
Uzbekistan,2012,0.04
Uzbekistan,2013,0.05
Uzbekistan,2014,0.05
Uzbekistan,2015,0.04
Uzbekistan,2016,0.05
Uzbekistan,2017,0.05
Uzbekistan,2018,0.05
Uzbekistan,2019,0.05
Uzbekistan,2020,0.05
Uzbekistan,2021,0.06
Uzbekistan,2022,0.06
Hungary,1981,0.3
Hungary,1982,0.3
Hungary,1983,0.29
Hungary,1984,0.28
Hungary,1985,0.27
Hungary,1986,0.26
Hungary,1987,0.26
Hungary,1988,0.24
Hungary,1989,0.23
Hungary,1990,0.21
Hungary,1991,0.2
Hungary,1992,0.18
Hungary,1993,0.16
Hungary,1994,0.15
Hungary,1995,0.15
Hungary,1996,0.16
Hungary,1997,0.17
Hungary,1998,0.15
Hungary,1999,0.14
Hungary,2000,0.14
Hungary,2001,0.13
Hungary,2002,0.12
Hungary,2003,0.13
Hungary,2004,0.1
Hungary,2005,0.07
Hungary,2006,0.07
Hungary,2007,0.07
Hungary,2008,0.07
Hungary,2009,0.07
Hungary,2010,0.07
Hungary,2011,0.07
Hungary,2012,0.07
Hungary,2013,0.07
Hungary,2014,0.07
Hungary,2015,0.06
Hungary,2016,0.06
Hungary,2017,0.05
Hungary,2018,0.05
Hungary,2019,0.04
Hungary,2020,0.04
Hungary,2021,0.03
Hungary,2022,0.03
United Kingdom,1981,3.27
United Kingdom,1982,3.18
United Kingdom,1983,3.04
United Kingdom,1984,1.29
United Kingdom,1985,2.37
United Kingdom,1986,2.75
United Kingdom,1987,2.65
United Kingdom,1988,2.65
United Kingdom,1989,2.55
United Kingdom,1990,2.36
United Kingdom,1991,2.41
United Kingdom,1992,2.16
United Kingdom,1993,1.74
United Kingdom,1994,1.24
United Kingdom,1995,1.37
United Kingdom,1996,1.3
United Kingdom,1997,1.27
United Kingdom,1998,1.08
United Kingdom,1999,0.97
United Kingdom,2000,0.82
United Kingdom,2001,0.84
United Kingdom,2002,0.79
United Kingdom,2003,0.74
United Kingdom,2004,0.62
United Kingdom,2005,0.51
United Kingdom,2006,0.45
United Kingdom,2007,0.43
United Kingdom,2008,0.45
United Kingdom,2009,0.44
United Kingdom,2010,0.45
United Kingdom,2011,0.46
United Kingdom,2012,0.42
United Kingdom,2013,0.32
United Kingdom,2014,0.29
United Kingdom,2015,0.21
United Kingdom,2016,0.11
United Kingdom,2017,0.08
United Kingdom,2018,0.08
United Kingdom,2019,0.07
United Kingdom,2020,0.05
United Kingdom,2021,0.03
United Kingdom,2022,0.02
Japan,1981,0.41
Japan,1982,0.41
Japan,1983,0.4
Japan,1984,0.39
Japan,1985,0.38
Japan,1986,0.38
Japan,1987,0.31
Japan,1988,0.26
Japan,1989,0.24
Japan,1990,0.19
Japan,1991,0.19
Japan,1992,0.18
Japan,1993,0.17
Japan,1994,0.16
Japan,1995,0.15
Japan,1996,0.15
Japan,1997,0.1
Japan,1998,0.09
Japan,1999,0.09
Japan,2000,0.07
Japan,2001,0.07
Japan,2002,0.03
Japan,2003,0.03
Japan,2004,0.03
Japan,2005,0.02
Japan,2006,0.03
Japan,2007,0.03
Japan,2008,0.03
Japan,2009,0.03
Japan,2010,0.02
Japan,2011,0.03
Japan,2012,0.03
Japan,2013,0.03
Japan,2014,0.03
Japan,2015,0.03
Japan,2016,0.03
Japan,2017,0.03
Japan,2018,0.02
Japan,2019,0.02
Japan,2020,0.02
Japan,2021,0.02
Japan,2022,0.02
South Korea,1981,0.37
South Korea,1982,0.37
South Korea,1983,0.37
South Korea,1984,0.39
South Korea,1985,0.42
South Korea,1986,0.45
South Korea,1987,0.45
South Korea,1988,0.45
South Korea,1989,0.38
South Korea,1990,0.32
South Korea,1991,0.28
South Korea,1992,0.23
South Korea,1993,0.18
South Korea,1994,0.14
South Korea,1995,0.11
South Korea,1996,0.09
South Korea,1997,0.09
South Korea,1998,0.08
South Korea,1999,0.08
South Korea,2000,0.08
South Korea,2001,0.07
South Korea,2002,0.06
South Korea,2003,0.06
South Korea,2004,0.06
South Korea,2005,0.05
South Korea,2006,0.05
South Korea,2007,0.06
South Korea,2008,0.05
South Korea,2009,0.05
South Korea,2010,0.04
South Korea,2011,0.04
South Korea,2012,0.04
South Korea,2013,0.03
South Korea,2014,0.03
South Korea,2015,0.03
South Korea,2016,0.03
South Korea,2017,0.03
South Korea,2018,0.02
South Korea,2019,0.02
South Korea,2020,0.02
South Korea,2021,0.02
South Korea,2022,0.02
